Class;Complexity Value
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.AreaTematica;0.0
string;0.0
javax.mail.MessagingException;0.0
java.security.Principal;0.0
id;0.0
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
cpfBusca;0.0
org.sigaept.edu.dominio.TipoAula;4.532888686199998
java.util.List;0.0
a;0.0
org.sigaept.auth.web.taglib.PermissaoTag;0.3
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
java.util.List;0.0
org.sigaept.edu.dominio.AlunoTrabalhador;1.5189300000000001
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dao.CessaoDAO;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
tiposAcesso;0.0
competencias;0.0
org.sigaept.edu.dao.AplicacaoPerguntasAssistenciaEstudantilDAO;0.0
java.lang.Class;0.0
org.sigaept.edu.dao.PessoaExternaDAO;0.0
chave;0.0
cdu;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.TipoLancamentoDadosHistoricoDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
totalPresencas;0.0
arquivoDocumento;0.0
org.sigaept.edu.dominio.AuditDados;0.0
numeroTotalPresencas;0.0
org.sigaept.edu.dominio.util.UtilNotas;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
org.sigaept.edu.dominio.TipoAbono;0.0
org.sigaept.edu.dominio.RegimeTrabalho;0.3
horaVisita;0.0
auditStatusTransacao;0.0
org.sigaept.edu.negocio.fachada.IManterDataFixaEJB;0.0
java.util.List;0.0
org.sigaept.nucleo.util.AnexoEmail;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.negocio.ejb.ManterGrauFormacaoEJB;0.0
dataPrevista;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
gradesHoraria;0.0
a;0.0
org.sigaept.edu.dominio.ReaberturaClasse;6.243706265999998
nomeSupervisor;0.0
java.util.List;0.0
org.sigaept.edu.dao.TipoSituacaoMatriculaDAO;0.0
org.sigaept.edu.dao.AulaDAO;0.0
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.HorarioAula;0.0
org.sigaept.edu.dominio.AreaTematica;0.0
org.sigaept.edu.dominio.ContaCorrentePagamento;0.0
org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB$DAO;0.0
index;0.0
org.sigaept.edu.dominio.MotivoEnade;0.0
java.util.Comparator;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
java.lang.reflect.Type;0.0
org.sigaept.edu.negocio.fachada.IManterAreaUnescoEJB;0.0
criterioClassificacao;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.lang.Math;0.0
nome;0.0
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.0
org.sigaept.edu.dominio.PendenciaMatricula;5.420382182999998
org.sigaept.edu.dominio.DataLimiteEtapa;7.984031999999997
org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.0
java.util.Collection;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
periodoAvaliacaoDocente;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
presenca;0.0
org.sigaept.edu.dominio.ProjetoPedagogicoCurso;0.61593
aValidar1;0.0
org.sigaept.edu.dominio.Endereco;0.51
horaFinal;0.0
org.sigaept.edu.dominio.EstadoCivil;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
elementoMatrizRequisito;0.0
org.sigaept.edu.negocio.fachada.IManterCategoriaProjetoExtensaoEJB;0.0
java.util.List;0.0
turma_id;0.0
org.sigaept.edu.dominio.OrganizacaoAcademica;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
unidadeOrganizacional;0.0
quantidadeAulasSemanais;0.0
estruturaOrganizacional;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
tipoUnidadeOrganizacional;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dao.EnturmacaoDAO;0.0
org.sigaept.edu.dominio.PerguntasProgramasAssistenciaEstudantil;0.0
org.sigaept.edu.dominio.Etnia;0.0
situacaoInicial;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
java.text.SimpleDateFormat;0.0
cargoServidor;0.0
org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricularPK;0.0
regimeMatricula;0.0
idTipoPeriodo;0.0
org.sigaept.edu.dominio.Registros;1.2
org.sigaept.edu.dominio.RegistrosComposto;0.3
classificacao;0.0
org.sigaept.edu.dominio.ParticipacaoEventoExternoPK;0.0
org.sigaept.edu.dominio.CriterioClassificacao;0.0
org.sigaept.edu.negocio.fachada.IManterConvenioEJB;0.0
org.sigaept.edu.dao.DocenciaDAO;0.0
javax.faces.application.FacesMessage.Severity;0.0
nacionalidade;0.0
obrigatoria;0.0
java.text.Normalizer.Form;0.0
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;0.0
java.util.List;0.0
dataTerminoDispensaEnade;0.0
org.sigaept.edu.negocio.ejb.ManterTipoCargaHorariaParticipanteEJB;0.0
java.util.Iterator;0.0
java.util.List;0.0
java.util.List;0.0
org.sigaept.edu.negocio.fachada.IManterPCCMatriculaEJB;0.0
identificadorTurma;0.0
org.sigaept.edu.dao.DataAcademicaDAO;0.0
org.sigaept.edu.dominio.FaltaPK;0.8999999999999999
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.auth.web.faces.FacesAutorizacaoUtil;0.0
idPeriodo;0.0
preparedStatementString;0.0
org.sigaept.edu.dao.ProcedimentoTreinamentoDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
tipoPendenciaMatricula;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;0.0
e;0.0
javax.servlet.http.HttpServlet;0.0
java.util.Properties;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
org.sigaept.edu.negocio.fachada.IManterTipoLogradouroEJB;0.0
observacao;0.0
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;0.0
unidades;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
auditObjetos;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dominio.GenericEntidade;0.0
org.sigaept.edu.dominio.EstruturaFisica;5.7
parametroBuscaCategoriaPrograma;0.0
org.sigaept.edu.dao.EgressoDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
lista;0.0
numeroBibliotecas;0.0
org.sigaept.edu.dominio.TipoPeriodoLetivo;0.0
prioridade;0.0
x;0.0
org.sigaept.auth.web.util.HttpAutenticacaoUtil;0.0
org.sigaept.edu.dominio.UnidadeMedida;0.0
org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;0.0
java.lang.reflect.InvocationTargetException;0.0
java.util.List;0.0
turma;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
x;0.0
java.lang.reflect.Field;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.List;0.0
java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.HashMap;0.0
ccpf;0.0
subCategoria;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.AreaConhecimento;0.0
etapas;0.0
org.sigaept.edu.dominio.ResultadoEtapaAvaliacaoConceito;8.537156214299998
b;0.0
dataAula;0.0
org.sigaepct.dominio.util.relatorio.RelatorioUmaColunaTitulo;0.0
auxiliarEtapaAlunoNota;0.0
descricao;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
peso;0.0
net.sourceforge.jeval.EvaluationException;0.0
org.sigaepct.dominio.util.relatorio.RelatorioDuasColunaValor;0.0
anoConclusao;0.0
org.sigaept.edu.dominio.PeriodicidadeIngresso;0.3
org.sigaept.edu.dao.EventoExternoDAO;0.0
relatorioSeisColunasTitulo;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
idUsuario;0.0
java.lang.IllegalArgumentException;0.0
org.sigaept.edu.dominio.AuditStatusTransacao;0.0
org.sigaept.edu.dominio.ModalidadeAprendizagem;0.0
ano;0.0
org.sigaept.edu.dominio.EducacaoSuperior;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
entidade;0.0
cargaHoraria;0.0
org.sigaept.edu.dominio.CriterioClassificacao;0.0
valoracao;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
falta;0.0
situacaoParticipacaoProgramaAssisEstudantil;0.0
conjunto_template_rel_estagio_id;0.0
org.sigaept.edu.dominio.AplicacaoPerguntasAssistenciaEstudantil;0.0
tipo;0.0
java.util.List;0.0
java.util.List;0.0
org.sigaept.edu.dominio.DataEspecial;6.985880999999998
numeroVagas;0.0
org.sigaept.edu.dominio.PassaPorte;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;0.0
org.sigaept.edu.dominio.Disciplina;0.0
org.sigaept.edu.dao.EixoTecnologicoCursoSuperiorDAO;0.0
org.sigaept.auth.core.service.SubjectService;0.0
org.sigaept.edu.dominio.TipoTelefone;0.3
java.lang.StringBuffer;0.0
numeroSanitarios;0.0
matricula;0.0
org.sigaept.edu.dominio.PessoaJuridica;0.0
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoEJB;0.0
org.sigaept.edu.dominio.OrgaoPublico;0.0
convenio;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.auth.web.faces.renderer.PermRenderer;0.0
org.sigaept.edu.negocio.fachada.IManterPlanoEstagioEJB;0.0
resultadosEtapaAvaliacao;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;0.0
justificativaCancelamento;0.0
subString;0.0
elemento_organizacional_id;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.lang.annotation.Annotation;0.0
tipoEixoTecnologico;0.0
org.sigaept.edu.dominio.InstituicaoExterna;0.657
vinculo;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
relatorioFinal;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
float;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.ModalidadeEnsino;0.657
org.sigaept.edu.dao.TermoCompromissoDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.negocio.ejb.ManterAtividadeComplementarMatriculaEJB;0.0
org.xml.sax.SAXException;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
sistemaEnsino;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
idUnidade;0.0
areaTotal;0.0
orgao_publico_id;0.0
org.sigaept.edu.dominio.UnidadeOrganizacionalProjetoExtensao;1.2858299999999998
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.TipoPendenciaMatriculaDAO;0.0
java.lang.Class;0.0
org.sigaept.edu.dominio.TermoCompromisso;0.0
java.util.List;0.0
org.sigaept.edu.dominio.ConjuntoRegrasAcademicasMatricula;0.0
org.sigaept.edu.negocio.fachada.IManterPeriodoAcompanhamentoEJB;0.0
org.sigaept.edu.dominio.ComiteAvaliacao;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
horasTrabalhadas;0.0
supervisor;0.0
java.util.HashMap;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.StatusTramitePreProjetoEstagio;0.0
conceitoEtapa1;0.0
parameterType;0.0
org.sigaept.edu.dao.MunicipioDAO;0.0
field;0.0
javax.mail.Multipart;0.0
org.sigaept.edu.dominio.StatusUsuario;0.3
org.sigaept.edu.dominio.Permissao;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.auth.core.modelo.Duracao;0.3
a;0.0
org.sigaept.edu.dominio.EditalProjetoPesquisaExtensao;0.0
tipoOcorrenciaSuperior;0.0
java.security.AccessControlContext;0.0
org.sigaept.edu.dominio.TipoTermoEstagio;0.0
java.util.List;0.0
org.sigaept.edu.dao.CertidaoNascimentoDAO;0.0
org.sigaept.edu.dominio.ParentescoPK;0.0
idStatus;0.0
areaTematica;0.0
org.sigaept.auth.core.util.CriptografiaUtil;0.0
ciencia;0.0
chamadaProcessoSeletivo;0.0
matriculaInicio;0.0
notasEtapas;0.0
decricao;0.0
seq;0.0
org.sigaept.nucleo.util.web.CEIConverter;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO$Entidade;0.0
dados;0.0
nivel;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.0
org.sigaept.auth.core.modelo.Perfil;0.0
nomeOuLogin;0.0
java.util.List;0.0
org.sigaept.edu.dominio.AreaCNPQ;0.0
java.util.List;0.0
org.sigaept.edu.dao.FonteFinanciamentoDAO;0.0
org.sigaept.edu.dao.ReaberturaClasseDAO;0.0
org.sigaept.edu.dominio.Equivalencia;4.3526039999999995
java.util.List;0.0
org.sigaept.edu.dominio.Cessao;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
resultados;0.0
org.sigaept.edu.dao.TipoPeriodoMatrizCurricularDAO;0.0
alterado;0.0
formaAvaliacao;0.0
ramoAtividade;0.0
fora;0.0
arquivo;0.0
java.util.List;0.0
ata;0.0
org.sigaept.edu.dao.OcorrenciaAlunoDAO;0.0
umaMatricula;0.0
org.sigaept.edu.dao.ModalidadeAprendizagemDAO;0.0
org.sigaept.edu.dominio.Usuario;1.1799
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.fachada.IManterTipoIngressoEJB;0.0
conta;0.0
org.sigaept.edu.dominio.PermissaoPK;0.0
org.sigaepct.dominio.util.relatorio.Relatorio2Colunas;0.0
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;0.0
f2;0.0
org.sigaept.edu.dao.TipoPeriodoLetivoDAO;0.0
java.util.Collections;0.0
classeFechada;0.0
V;0.0
java.util.List;0.0
mensagemErro;0.0
org.sigaept.edu.dominio.InstituicaoMantenedora;0.0
java.util.List;0.0
presencas;0.0
aditivos;0.0
org.sigaept.edu.negocio.ejb.ManterMunicipioEJB;0.0
org.sigaept.edu.dao.RegimeMatriculaDAO;0.0
tabela;0.0
org.sigaept.edu.dao.RegimeLetivoDAO;0.0
java.util.List;0.0
tipoPessoa;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
listaAuxiliarContexto;0.0
inicial;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;0.0
org.sigaept.edu.dominio.VisitaTecnicaGerencial;0.0
org.sigaept.edu.dominio.SupervisaoEstagio;0.0
instituicoesExternas;0.0
perguntas;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
participacoesEventosExternos;0.0
quantidadeSexta;0.0
[Lorg.sigaept.nucleo.annotation.manager.AnnotatedMethod;;0.0
statusTramite;0.0
estadoCivil;0.0
vlr;0.0
org.sigaept.edu.dominio.Sequencial;0.21
org.sigaept.edu.dominio.Cargo;0.0
horarioAula;0.0
org.sigaept.edu.dominio.AditivoEstagio;7.851341528099998
str;0.0
java.util.Collection;0.0
org.sigaept.edu.negocio.fachada.IManterTipoOcorrenciaEJB;0.0
numero;0.0
java.util.List;0.0
org.sigaept.edu.dao.CategoriaProgramaDAO;0.0
org.sigaept.edu.negocio.fachada.IManterCancelamentoMatriculaCursoEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;0.0
java.lang.CharSequence;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.CessaoPK;0.3
org.sigaept.edu.negocio.fachada.IManterClasseEJB;0.0
estruturaMatriz;0.0
java.util.List;0.0
java.util.List;0.0
java.lang.Class;0.0
org.sigaept.edu.dominio.Pergunta;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
parametroBuscaCurso;0.0
categoriaSuperior;0.0
nomeEventoExterno;0.0
elementoCurricularRequisito;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dao.EducacensoDAO;0.0
tipoIngresso;0.0
org.sigaept.edu.dominio.ProcedimentoTreinamento;0.0
org.sigaept.edu.dao.ParticipacaoProgramaAssisEstudantilDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.CategoriaAmbienteAprendizagem;0.0
listaAuxiliarContext;0.0
org.sigaept.edu.dominio.CalendarioAcademico;9.979829999999998
f1;0.0
statusProcessamento;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
strPresenca;0.0
url;0.0
resolvido;0.0
org.sigaept.edu.dominio.AreaUnesco;0.0
idModalidade;0.0
org.sigaept.edu.dominio.PlanoEstagio;4.529004
objetoPai;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.List;0.0
nomePesquisa;0.0
dataEspeciais;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
tipoLancamentoDadosHistorico;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.ReaberturaClassePK;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
pessoaFisicaID;0.0
relatorioSeisColunasValorLista;0.0
org.sigaept.edu.dominio.ReaberturaTurmaClasse;0.8259299999999999
atoAutorizativoAutorizacao;0.0
javax.naming.Context;0.0
pf;0.0
java.util.Map;0.0
org.sigaept.edu.dominio.TipoEstagio;0.0
javax.el.ValueExpression;0.0
idContexto;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
org.sigaept.edu.dominio.EventoExterno;0.0
m;0.0
historicoConselho;0.0
org.sigaept.edu.negocio.fachada.IManterBancoPagamentoEJB;0.0
vagasDisponiveis;0.0
org.sigaept.edu.dominio.DescricaoRegra;0.0
org.sigaept.edu.dao.ConfiguracaoGeralDAO;0.0
javax.faces.context.FacesContext;0.0
org.sigaept.edu.dao.TecnicoAdministrativoDAO;0.0
org.sigaept.edu.dao.OrgaoExpedidorDAO;0.0
java.lang.ArrayIndexOutOfBoundsException;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;0.0
conjuntosRegrasAcademicasMatriz;0.0
dataCiencia;0.0
org.sigaept.edu.dominio.AuditTipoOperacao;0.0
org.sigaept.nucleo.util.validarformula.ArredondarCima;0.0
supervisaoEstagioNaoObrigatorio;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.ProgramaDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.ModalidadeCurso;0.0
tipo;0.0
tipoSanguineo;0.0
result;0.0
termoCompromisso;0.0
codigoValidacao;0.0
org.sigaept.edu.dao.CicloMatriculaDAO;0.0
javax.faces.component.UIOutput;0.0
org.sigaept.edu.dominio.ModalidadeBolsaPesquisaExtensao;0.0
org.sigaept.edu.dominio.TipoPessoaJuridica;0.0
org.sigaept.edu.dominio.util.VisualizaCadastro;0.0
classeCss;0.0
org.sigaept.edu.dao.StatusHistoricoEnadeDAO;0.0
anoLetivo;0.0
java.util.List;0.0
java.util.List;0.0
dataFimVigencia;0.0
etapas;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
disabledCheckBoxClasse;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.RelatorioPentahoDAO;0.0
dataCancelamento;0.0
estrutura;0.0
ues;0.0
org.sigaept.nucleo.util.StringUtils;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
classeId;0.0
enturmacaoSelecionada;0.0
org.sigaept.edu.dominio.TipoOcorrencia;0.0
faltas;0.0
policies;0.0
org.sigaept.edu.dominio.CNPJ;0.0
javax.xml.parsers.DocumentBuilder;0.0
relatorioCincoColunasValorLista;0.0
org.sigaept.edu.negocio.fachada.IManterRelatorioEstagioEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
dataIngresso;0.0
org.sigaept.edu.dominio.MatrizCurricularPeriodo;1.3881509999999997
habilitado;0.0
entidade;0.0
org.sigaept.edu.dominio.EstagioMatricula;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
dataRegularizacaoPendencia;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
cra;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
ls;0.0
org.sigaept.edu.dominio.RegistroAula;0.0
estrutura;0.0
java.util.List;0.0
projetoExtensao;0.0
parametroBuscaNome;0.0
org.sigaept.edu.dominio.CDU;0.21
org.sigaept.edu.dominio.Egresso;5.1203821829999985
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.List;0.0
org.sigaept.edu.dominio.ElementoOrganizacionalTelefone;0.0
dataInicioVigencia;0.0
org.sigaept.edu.dao.StatusEnadeDAO;0.0
lista;0.0
java.util.Locale;0.0
m;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.List;0.0
java.util.Map$Entry;0.0
grupo;0.0
org.sigaepct.dominio.util.relatorio.RelatorioTresColunaValor;0.0
horaAcesso;0.0
org.sigaept.edu.negocio.ejb.AuditSessaoEJB;0.0
java.util.List;0.0
net.sf.jasperreports.engine.JasperFillManager;0.0
aula_id;0.0
org.sigaept.edu.dominio.util.PessoaSimplificado;0.4599
elemento;0.0
org.sigaept.edu.dao.OrgaoPublicoDAO;0.0
org.sigaept.edu.dominio.EditalProcessoSeletivo;0.0
totalAusencia;0.0
alunoCampo;0.0
IdEA;0.0
org.sigaept.nucleo.util.validarformula.ArredondarBaixo;0.0
org.sigaept.edu.dominio.PedidoRenovacaoMatricula;9.287412182999997
org.sigaept.nucleo.util.validarformula.ArredondamentoMultiplo;0.0
dataReserva;0.0
javax.persistence.NoResultException;0.0
notas;0.0
org.sigaept.edu.dao.ZonaProcedenciaDAO;0.0
orgaoPublicoId;0.0
classe;0.0
solicitacao;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
java.util.Set;0.0
org.sigaept.edu.dominio.OrcamentoProjetoPesquisaExtensao;2.27766
tipoDocumentoIdentificacao;0.0
dataOcorrencia;0.0
ea;0.0
org.sigaept.edu.dominio.StatusEnade;0.0
turmaCadastrada;0.0
org.sigaept.edu.dominio.TipoPendenciaMatricula;0.0
org.sigaept.edu.dominio.AprovadoProcessoSeletivo;0.0
permissoes;0.0
org.sigaept.edu.dominio.TipoAtividadeComplementar;0.0
org.sigaept.edu.dominio.GradeHorarioHorarioAulaPK;0.0
mediaGeral;0.0
javax.mail.util.ByteArrayDataSource;0.0
java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterSexoEJB;0.0
org.sigaept.edu.dominio.RelatorioUnico;0.0
org.sigaept.edu.dominio.CEI;0.0
java.util.List;0.0
anexos;0.0
cargaHorariaTotal;0.0
descendentes;0.0
org.sigaept.edu.negocio.fachada.IManterAreaIngressoEJB;0.0
org.sigaept.edu.dominio.CicloMatricula;0.0
org.sigaept.edu.dao.EixoTecnologicoDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.auth.web.ConfiguracaoFiltroAutorizacao;0.3
modalidade;0.0
fonteFinanciamento;0.0
tipoEstagio;0.0
org.sigaept.edu.dominio.TipoCertificadoMilitar;0.0
request;0.0
idPrograma;0.0
java.util.List;0.0
org.sigaept.edu.negocio.fachada.IManterEnadeEJB;0.0
org.sigaept.edu.dominio.PosGraduacao;0.0
org.sigaept.edu.negocio.fachada.IManterModalidadeCursoEJB;0.0
org.sigaept.edu.dominio.StatusAlunoClasse;0.0
relatorioTresColunasValorLista;0.0
javax.xml.parsers.ParserConfigurationException;0.0
java.util.List;0.0
org.sigaept.edu.negocio.fachada.IManterDescricaoCriterioClassificacaoEJB;0.0
org.sigaept.edu.dominio.TipoPeriodoLetivo;0.0
org.sigaept.edu.dominio.ServidorPentaho;0.0
validade;0.0
org.sigaept.edu.dominio.TipoAcesso;0.0
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;0.0
pessoa_fisica_id;0.0
java.util.Map;0.0
org.sigaept.edu.dominio.EixoTecnologicoCursoNaoCatalago;0.0
java.util.List;0.0
matrizCurricularPeriodo;0.0
org.sigaept.edu.dao.AproveitamentoAceleracaoeDispensaDAO;0.0
java.util.List;0.0
caminhoConfiguracao;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.fachada.IManterReservaAmbienteDeAprendizagemEJB;0.0
org.sigaept.auth.web.faces.component.UIPermComponent;0.0
idEA;0.0
m2;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
a;0.0
p;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
nomeEmpresa;0.0
dataIntegralizacao;0.0
cdu;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
codigoAnalyticsAdmin;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
sabadoLetivo;0.0
horaInicial;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.TipoDataAcademica;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
etapaEnsino;0.0
descricaoClasse;0.0
org.sigaept.edu.dominio.util.ClasseHorario;0.0
java.util.List;0.0
org.sigaept.edu.dominio.TipoDespesa;0.0
regra;0.0
nota;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
tipo;0.0
idPeriodoLetivo;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.AlunoTrabalhadorPK;0.0
java.util.List;0.0
org.sigaept.edu.dao.TreinamentoDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
resultadosFinais;0.0
java.util.Set;0.0
org.sigaept.edu.negocio.fachada.IManterIngressoEJB;0.0
org.sigaept.edu.dominio.Municipio;0.0
org.sigaept.edu.dominio.TipoParticipacaoInstituicao;0.0
