Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.FinanciamentoDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;21.981434856
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;55.581694262138974
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;0.3
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;0.3
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterPedidoRenovacaoMatriculaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;247.11101568727793
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.ElementoCurricularAproveitadoDAO;55.431694262138976
org.sigaept.edu.dao.AreaProcedenciaDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.15
org.sigaept.edu.dao.MandatoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;83.66138409029998
org.sigaept.edu.dao.MandatoDAO;org.sigaept.edu.dominio.Vinculo;0.15
org.sigaept.edu.negocio.fachada.IManterTCCMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;999.0
org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterAtividadeComplementarMatriculaEJB;110.86338852427795
org.sigaept.edu.dao.ElementoOrganizacionalTelefoneDAO;org.sigaept.edu.dominio.Telefone;0.15
org.sigaept.edu.dao.ElementoOrganizacionalTelefoneDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;7.494686699999999
java.io.Serializable;org.sigaept.auth.core.modelo.PermissaoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.EquivalenciaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.PerfilAcaoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ElementoCurricularAproveitadoElementoCurricularPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ContextoPermissaoAcessoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.EditalProjetoPesquisaExtensao;999.0
java.io.Serializable;org.sigaept.auth.web.permission.URLPermission;999.0
java.io.Serializable;org.sigaept.edu.dominio.DocenciaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.LotacaoServidorPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.AnoConclusaoInstituicaoOrigemPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ElementoOrganizacional;999.0
java.io.Serializable;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricularPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.Menu;999.0
java.io.Serializable;org.sigaept.edu.dominio.ParentescoPK;999.0
java.io.Serializable;org.sigaept.auth.core.credencial.LoginCredential;999.0
java.io.Serializable;org.sigaept.edu.dominio.PermissaoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.CriterioClassificacaoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.HorarioAulaClassePK;999.0
java.io.Serializable;org.sigaept.edu.dominio.OfertaVagaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ConjuntoRegrasAcademicasMatrizPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ParticipacaoConselhoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.OrientadorTCCMatriculaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.GradeHorarioHorarioAulaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ProjetoExtensao;999.0
java.io.Serializable;org.sigaept.edu.dominio.RequisitoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.OrientadorPCCMatriculaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.AulaAntecipacaoReposicaoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ParticipacaoEventoExternoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.DescricaoCriterioClassificacao;999.0
java.io.Serializable;org.sigaept.edu.dominio.PeriodoInscricaoProgramaAssisEstudantil;999.0
java.io.Serializable;org.sigaept.edu.dominio.TipoEditalProjetoPesquisaExtensao;999.0
java.io.Serializable;org.sigaept.edu.dominio.ConjuntoRegrasAcademicasMatriculaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ReaberturaTurmaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.TemplateRelatorioEstagioPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.CessaoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.CalendarioAcademicoMatrizCurricularPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.AlunoTrabalhadorPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.MatrizCurricularPeriodoPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ReaberturaClassePK;999.0
java.io.Serializable;org.sigaept.edu.dominio.FaltaPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.ElementoMatrizPK;999.0
java.io.Serializable;org.sigaept.edu.dominio.EnturmacaoPK;999.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;288.42943827939143
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.StatusAlunoCurso;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.RegraAcademica;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.ResultadoAvaliacao;0.3
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dao.StatusAlunoCursoDAO;57.38169426213898
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;52.049382202877986
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterRegraAcademicaEJB;31.123656063
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.Avaliacao;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;0.6
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;153.44814660863398
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.Falta;186.73067387363545
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.util.EtapaNotaAlunos;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;110.86338852427795
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.StatusAlunoClasse;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.FormaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.util.NotaEtapaAluno;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;0.6
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.CancelamentoMatriculaCurso;56.631694262138964
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterCancelamentoMatriculaCursoEJB;48.07999753649728
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;999.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterAulaEJB;51.14938220287799
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.DescricaoRegra;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;312.2420695497059
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;org.sigaept.edu.dao.AbonoFaltaDAO;82.81357130287797
org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;org.sigaept.edu.dominio.TipoAbono;0.15
org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;org.sigaept.edu.negocio.fachada.IManterAbonoFaltaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;org.sigaept.edu.dominio.Falta;25.739792369999996
org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;org.sigaept.edu.dominio.AbonoFalta;0.15
org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;582.5915527996782
org.sigaept.edu.dao.ConselhoClasseDAO;org.sigaept.edu.dominio.ParticipacaoConselhoClasse;0.15
org.sigaept.edu.dao.ConselhoClasseDAO;org.sigaept.edu.dominio.ConselhoClasse;0.15
org.sigaept.edu.dao.ConselhoClasseDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;330.1871899032821
org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.ejb.ManterClasseEJB;51.14938220287799
org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;304.45750694130174
org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;152.07875347065084
org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;160.26508705102376
org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;1063.476868558824
org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;80.13254352551188
org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;348.7903242068417
org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;999.0
org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;288.42943827939143
org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;195.72531647282187
org.sigaept.edu.negocio.fachada.IReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;2.1
org.sigaept.edu.negocio.fachada.IReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;999.0
org.sigaept.edu.negocio.fachada.IReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;28.897171380000003
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;10.0014297
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterClasseEJB;378.1736273842846
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;582.5915527996782
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;999.0
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;0.3
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;1.2
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;10.0014297
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;6.062151
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;312.2420695497059
org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.3
org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.3
org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.15
org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;11.866754399999996
org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;0.3
org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.15
org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;999.0
org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.15
org.sigaept.edu.dominio.util.Boletim.CelulaBoletim;java.util.List;0.0
org.sigaept.edu.dao.InstituicaoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.15
long;J;0.0
org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.negocio.fachada.IManterSupervisaoEstagioEJB;999.0
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.TipoEstagioObrigatorioDAO;0.15
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.TipoEstagioRegularDAO;0.15
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.negocio.fachada.IManterPlanoEstagioEJB;0.3
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.AreaEstagioDAO;0.15
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dominio.PlanoEstagio;0.15
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.SupervisaoEstagioDAO;64.86313689955799
org.sigaept.edu.negocio.fachada.IManterSupervisaoEstagioEJB;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;999.0
org.sigaept.edu.negocio.fachada.IManterSupervisaoEstagioEJB;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;62.303236899558
java.lang.annotation.Annotation;java.util.Collection;0.0
java.lang.annotation.Annotation;java.util.Map;0.0
java.lang.annotation.Annotation;java.util.HashMap;0.0
java.util.Collection;java.lang.annotation.Annotation;0.0
java.util.Collection;org.sigaept.nucleo.annotation.manager.AnnotatedMethod;0.0
org.sigaept.edu.dao.EtapaEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.9099
org.sigaept.edu.dao.EtapaEnsinoDAO;org.sigaept.edu.dominio.NivelEnsino;0.15
java.lang.reflect.Method;java.util.Map;0.0
java.lang.reflect.Method;java.util.List;0.0
java.lang.reflect.Method;java.util.HashMap;0.0
org.sigaept.edu.negocio.ejb.ManterTipoLancamentoDadosHistoricoEJB;org.sigaept.edu.negocio.fachada.IManterTipoLancamentoDadosHistoricoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterTipoLancamentoDadosHistoricoEJB;org.sigaept.edu.dao.TipoLancamentoDadosHistoricoDAO;0.3
org.sigaept.edu.dao.TipoLogradouroDAO;org.sigaept.edu.negocio.ejb.ManterTipoLogradouroEJB;0.15
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.ModalidadeEnsino;0.15
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.15
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;88.25652614999997
org.sigaept.edu.dao.AcaoDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;0.15
java.util.Date;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;496.48469948820343
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.TurmaAux;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;348.7903242068417
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dao.TurmaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.CancelamentoMatriculaClasse;108.39097646501695
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Turno;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;0.6
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.negocio.fachada.IManterStatusAlunoEJB;0.6
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;135.54552600907257
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.MediaGeralTurma;0.15
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;3.43776
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;4.199999999999999
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.edu.dominio.AgenciaPagamento;0.15
org.sigaept.edu.dao.TipoEstagioObrigatorioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.15
org.sigaept.edu.dao.PermissaoDAO;org.sigaept.edu.dominio.Usuario;0.15
org.sigaept.edu.dao.PermissaoDAO;org.sigaept.edu.dominio.Grupo;0.15
org.sigaept.edu.dao.PermissaoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;29.158343132999995
org.sigaept.edu.dao.PCCDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.2203219562
org.sigaept.edu.dao.PCCDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
java.security.Permission;java.util.List;0.0
java.security.Permission;java.util.Enumeration;0.0
java.security.Permission;java.util.Set;0.0
org.sigaept.edu.dao.PreProjetoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;6.284502
org.sigaept.edu.negocio.fachada.IManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;71.94620994513897
java.lang.Class;java.lang.Object;0.0
java.util.Map;br.gov.inep.educacenso.migradados.negocio.DefinicaoCampo;0.0
java.util.Map;java.lang.String;0.0
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.dominio.HorarioAula;0.15
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;1.05
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.AvaliacaoDAO;154.19814660863398
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.Avaliacao;57.48778790287798
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.NivelEnsinoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;33.965907063
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.fachada.IManterCursoEJB;0.6
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;63.56538486299999
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.RegraAcademica;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.NivelEnsino;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.ConceitoAvaliacaoDAO;0.6
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.fachada.IAbrirPeriodoLetivoPorTurmaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.TipoEtapa;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;0.6
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.ConceitoAvaliacao;0.15
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;83.44065583229998
org.sigaept.edu.negocio.fachada.IManterRegimeMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;999.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaCursoEJB;271.5370288594115
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.StatusAlunoCurso;0.15
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.ElementoOrganizacionalDAO;0.44999999999999996
