Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.CategoriaConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.CPFDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.CPFDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.CPFDAO;org.sigaept.edu.dao.CPFDAO;0.0
org.sigaept.edu.dao.AtividadeComplementarDAO;java.lang.Long;0.0
org.sigaept.edu.dao.AtividadeComplementarDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.AtividadeComplementarDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.AtividadeComplementarDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.8999999999999999
org.sigaept.edu.dao.AtividadeComplementarDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.AtividadeComplementarDAO;java.util.List;0.0
org.sigaept.edu.dao.AtividadeComplementarDAO;org.sigaept.edu.dao.AtividadeComplementarDAO;0.0
org.sigaept.edu.dao.AtividadeComplementarDAO;java.lang.String;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.0
org.sigaept.edu.dao.CursoDAO;java.lang.StringBuilder;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterAulaEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.8999999999999999
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.dao.CursoDAO;java.lang.String;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.CursoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.6
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;0.0
org.sigaept.edu.dao.CursoDAO;java.lang.Long;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;0.3
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.0
org.sigaept.edu.dao.CursoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.CursoDAO;java.util.List;0.3
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.nucleo.util.StringUtils;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.StatusAlunoClasseDAO;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.StatusAlunoCurso;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.EnturmacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.ClasseDAO;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.CancelamentoMatriculaCurso;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.ReaberturaClasseDAO;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;javax.persistence.Query;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.StatusAlunoCursoDAO;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;javax.persistence.EntityManager;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.util.ClasseAuxiliarTurma;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.MatriculaDAO;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.TurmaDAO;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.ReaberturaTurmaDAO;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Enturmacao;0.0
org.sigaept.edu.dao.VerificacaoCasoLogDAO;org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;0.0
org.sigaept.edu.dao.ParticipacaoDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.8999999999999999
org.sigaept.edu.dao.ParticipacaoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ParticipacaoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ParticipacaoDAO;org.sigaept.edu.dao.ParticipacaoDAO;0.0
org.sigaept.edu.dao.ParticipacaoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;0.3
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.dao.DataFixaDAO;0.6
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.dao.TipoEquipamentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.dao.EquipamentoEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.dao.VinculoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.0
org.sigaept.edu.dao.ModalidadeBolsaPesquisaExtensaoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ModalidadeBolsaPesquisaExtensaoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ModalidadeBolsaPesquisaExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.EtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;0.0
org.sigaept.edu.dao.EtapaAvaliacaoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.EtapaAvaliacaoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.EtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.0
org.sigaept.edu.dao.EtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;0.0
org.sigaept.edu.dao.EtapaAvaliacaoDAO;java.lang.StringBuilder;0.0
org.sigaept.edu.dao.EtapaAvaliacaoDAO;org.sigaept.edu.dominio.TipoEtapa;0.0
org.sigaept.edu.dao.EtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.dao.EtapaAvaliacaoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.EtapaAvaliacaoDAO;java.lang.String;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;0.0
org.sigaept.edu.dao.AreaEstagioDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.AreaEstagioDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.AreaEstagioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.AreaEstagioDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;0.0
org.sigaept.edu.dao.TCCDAO;java.lang.Long;0.0
org.sigaept.edu.dao.TCCDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.TCCDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.TCCDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.8999999999999999
org.sigaept.edu.dao.TCCDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.TCCDAO;org.sigaept.edu.dao.TCCDAO;0.0
org.sigaept.edu.dao.TCCDAO;java.util.List;0.0
org.sigaept.edu.dao.TCCDAO;java.lang.String;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.ElementoCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.EnturmacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.ClasseDAO;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.EtapaAvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.ResultadoAvaliacaoDAO;0.3
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.DocenteDAO;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.MatrizCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.AvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.MatriculaDAO;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.TurmaDAO;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.AvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.edu.dao.SituacaoAvaliacaoProjetoExtensaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.nucleo.util.web.FacesUtil;0.0
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.edu.dao.RelatorioAcompanhamentoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.dao.ParentescoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.dominio.TipoParticipante;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;java.lang.StringBuilder;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaExternaEJB;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.3
org.sigaept.edu.dao.PessoaFisicaDAO;java.lang.String;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;java.lang.Long;0.3
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.3
org.sigaept.edu.dao.PessoaFisicaDAO;javax.persistence.Query;0.3
org.sigaept.edu.dao.PessoaFisicaDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.dao.PessoaFisicaDAO;0.6
org.sigaept.edu.dao.PessoaFisicaDAO;java.util.List;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.nucleo.util.StringUtils;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.dominio.CPF;0.0
org.sigaept.edu.dao.TipoAtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.TipoAtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB;0.0
org.sigaept.edu.dao.TipoAtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;0.0
org.sigaept.edu.dao.TipoAtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.0
org.sigaept.edu.dao.TipoAtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.TipoAtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;java.lang.Exception;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;java.io.PrintStream;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;java.lang.StringBuilder;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;java.lang.String;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;javax.persistence.Query;0.3
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;0.6
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.6
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.3
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.PeriodicidadeIngresso;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;java.lang.Long;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;java.util.List;0.3
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;2.9999999999999996
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.DescricaoRegraDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;0.0
org.sigaept.edu.dao.AnoConclusaoInstituicaoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.OfertaVagaDAO;java.lang.Long;0.0
org.sigaept.edu.dao.OfertaVagaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.OfertaVagaDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.OfertaVagaDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.OfertaVagaDAO;java.util.List;0.0
org.sigaept.edu.dao.OfertaVagaDAO;org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB;0.0
org.sigaept.edu.dao.OfertaVagaDAO;java.lang.StringBuilder;0.0
org.sigaept.edu.dao.OfertaVagaDAO;org.sigaept.edu.dao.OfertaVagaDAO;0.0
org.sigaept.edu.dao.OfertaVagaDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.OfertaVagaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.OfertaVagaDAO;java.lang.String;0.0
org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;java.text.SimpleDateFormat;0.0
org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;javax.persistence.Query;0.3
org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;0.0
org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;java.lang.String;0.0
org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.TipoParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterLocalizacaoEJB;org.sigaept.edu.dao.LocalizacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterLocalizacaoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterLocalizacaoEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterLocalizacaoEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.RegraAcademica;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.ElementoCurricularAproveitadoElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dao.AlunoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dao.EnturmacaoDAO;0.6
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;java.lang.Double;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
