Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;12.166754399999997
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;11.866754399999996
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;12.166754399999997
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB;11.866754399999996
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;11.866754399999996
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;11.866754399999996
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;24.033508799999993
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;0.3
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;11.866754399999996
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;36.20026319999999
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;11.866754399999996
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterProgramaAssistenciaEstudantilEJB;27.787618799999997
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.3
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;12.466754399999997
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;11.866754399999996
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.3
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.3
org.sigaept.edu.dao.ResultadoAvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;174.890459060537
org.sigaept.edu.dao.PoloEadDAO;org.sigaept.edu.negocio.ejb.ManterPoloEadEJB;0.0
org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;org.sigaept.edu.dao.TurmaDAO;83.60808887587798
org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;org.sigaept.edu.dao.CursoDAO;13.71353508
org.sigaept.edu.dao.CalendarioAcademicoMatrizCurricularDAO;org.sigaept.edu.dominio.CalendarioAcademico;0.0
org.sigaept.edu.dao.CalendarioAcademicoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;25.570836336
org.sigaept.edu.negocio.ejb.ManterTipoLogradouroEJB;org.sigaept.edu.dao.TipoLogradouroDAO;0.0
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;10.901429700000001
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;5.4654357
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.nucleo.util.StringUtils;0.6
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;10.3014297
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;29.01386019
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;0.3
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.dominio.Funcionario;0.0
org.sigaept.edu.dao.ModalidadeCursoDAO;org.sigaept.edu.negocio.ejb.ManterModalidadeCursoEJB;0.0
org.sigaept.edu.dao.DisciplinaDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;43.980482934299985
org.sigaept.edu.dao.DisciplinaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.DisciplinaDAO;org.sigaept.edu.dominio.Disciplina;0.0
org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;277.8507120426289
org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;55.431694262138976
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;81.75289159409999
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.dominio.TipoAbrangenciaRegra;0.0
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.dominio.RegraAcademica;0.0
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.dominio.DescricaoRegra;0.0
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;1.8
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.8999999999999999
org.sigaept.edu.dao.EstruturaOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterEstruturaOrganizacionalEJB;1.557
org.sigaept.edu.dao.EstruturaOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;144.15721593777056
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;102.89876440575597
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;141.0447909669072
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;51.74938220287799
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;93.00783373489259
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;51.14938220287799
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;41.85845153201459
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;51.14938220287799
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;41.85845153201459
org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;org.sigaept.edu.dao.TipoRegimeMatriculaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;org.sigaept.edu.dao.RegimeMatriculaDAO;0.0
org.sigaept.edu.dao.MaterialApoioPastaDAO;org.sigaept.edu.negocio.ejb.ManterMaterialApoioEJB;213.19216703179976
org.sigaept.edu.dao.MaterialApoioPastaDAO;org.sigaept.edu.dominio.MaterialApoioPasta;0.0
org.sigaept.edu.dao.MaterialApoioPastaDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.CategoriaTreinamentoDAO;org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterPapelParticipanteEJB;org.sigaept.edu.dao.PapelParticipanteDAO;0.0
org.sigaept.edu.negocio.ejb.RelatorioEJB;org.sigaept.edu.dao.RelatorioDAO;47.14718967299999
org.sigaept.edu.dao.StatusUsuarioDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;0.0
org.sigaept.edu.negocio.ejb.ManterCategoriaAmbienteAprendizagemEJB;org.sigaept.edu.dao.CategoriaAmbienteAprendizagemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAreaIngressoEJB;org.sigaept.edu.dao.AreaIngressoDAO;0.0
org.sigaept.edu.dao.DataLimiteEtapaDAO;org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;90.640420338
org.sigaept.edu.negocio.ejb.ManterAreaConhecimentoEJB;org.sigaept.edu.dao.AreaConhecimentoDAO;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.EtapaAvaliacao;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;102.59876440575597
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.Avaliacao;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;536.9573120161026
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;137.5000787431465
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;80.13254352551188
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;80.13254352551188
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.Enturmacao;0.0
org.sigaept.edu.dao.AlunoTrabalhadorDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterTipoDataAcademicaEJB;org.sigaept.edu.dao.TipoDataAcademicaDAO;0.0
org.sigaept.edu.dao.AreaTematicaDAO;org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;0.0
org.sigaept.edu.dao.AreaTematicaDAO;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;0.0
org.sigaept.edu.dao.AreaTematicaDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.AreaTematicaDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;0.0
org.sigaept.edu.dao.AreaTematicaDAO;org.sigaept.edu.negocio.ejb.ManterAreaTematicaEJB;0.0
org.sigaept.edu.dao.AreaTematicaDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;250.633480342449
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;811.0376002784064
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.NivelEnsino;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.ModalidadeEnsino;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;15.6208644
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.3
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.StatusAlunoClasse;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;15.048585690000001
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;419.2931425561141
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;110.86338852427795
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;90.85193622813897
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;102.59876440575597
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;83.80316606877
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;110.86338852427795
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;104.12889220864798
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.nucleo.util.StringUtils;1.5
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;162.85017722790897
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;0.3
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;39.70817217
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;51.14938220287799
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.StatusAlunoCurso;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.MatriculaDAO;419.2931425561141
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.StatusAlunoCursoDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.DocenciaGradeHorarioDAO;156.40454704524714
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.RegimeMatricula;0.3
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.StatusAlunoPeriodoDAO;0.3
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.TipoVinculoClasseDAO;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.RegraAcademica;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.MatrizCurricularDAO;0.6
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.ClasseDAO;128.81123083441798
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.AmbienteAprendizagemDAO;51.14938220287799
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.ElementoCurricularDAO;85.07401886887799
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;168.65299015702374
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.AproveitamentoAceleracaoeDispensaDAO;71.94620994513897
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;0.6
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.CancelamentoMatriculaCurso;0.3
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.TurmaDAO;42.310706460000006
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.EquivalenciaDAO;51.334757649
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Matricula;1.0598999999999998
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.DocenciaGradeHorario;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.CursoDAO;0.3
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.CancelamentoMatriculaClasse;237.48151451003395
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.RequisitoDAO;96.19026020490897
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.AlunoDAO;14.748585690000002
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.DiaSemana;0.6
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Enturmacao;3.1796999999999995
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.MediaGeralTurma;2.1197999999999997
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.EnturmacaoDAO;1691.9761452330515
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.StatusAlunoClasseDAO;81.63254352551188
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;14.448585690000002
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.DocenteDAO;51.14938220287799
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.MediaGeralTurmaDAO;323.4707631648905
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;48.07999753649728
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.RegimeMatriculaDAO;0.3
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.FaltaDAO;1.2
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.StatusAlunoCurso;0.0
org.sigaept.edu.negocio.ejb.ManterAulaEJB;org.sigaept.edu.dao.TurmaDAO;14.448585690000002
org.sigaept.edu.negocio.ejb.ManterAulaEJB;org.sigaept.edu.dao.AulaDAO;77.97645236287799
org.sigaept.edu.negocio.ejb.ManterAulaEJB;org.sigaept.edu.dao.CursoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAulaEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ManterAulaEJB;org.sigaept.edu.dao.ClasseDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAulaEJB;org.sigaept.edu.dao.FaltaDAO;130.69897961149647
org.sigaept.edu.dao.TipoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterTermoEstagioEJB;0.0
org.sigaept.edu.dao.TipoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.3
org.sigaept.edu.dao.TipoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.3
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.8999999999999999
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;15.048585690000003
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;459.4042568659441
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;219.48865581729598
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;14.748585690000002
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;0.6
org.sigaept.edu.dao.AlunoDAO;org.sigaept.nucleo.util.StringUtils;2.1
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;1.5
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;55.99931000576999
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;14.448585690000002
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.Parentesco;0.0
org.sigaept.edu.dao.AlunoDAO;org.sigaept.edu.dominio.StatusAlunoCurso;0.0
org.sigaept.edu.dao.ReaberturaTurmaDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;33.966764108138996
org.sigaept.edu.dao.AprovadoProcessoSeletivoDAO;org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;1.5
org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;org.sigaept.edu.dominio.RelatorioComum;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;org.sigaept.edu.dao.TipoRelatorioEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;org.sigaept.edu.dao.RelatorioComumDAO;1.6599
org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;org.sigaept.edu.dao.RelatorioEstagioDAO;11.570900789999998
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;org.sigaept.edu.dominio.HorarioAula;0.0
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;org.sigaept.edu.dao.AulaDAO;1.914
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;org.sigaept.edu.dao.HorarioAulaDAO;1.857
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;org.sigaept.edu.dao.DocenciaGradeHorarioDAO;51.806382202877984
org.sigaept.edu.negocio.ejb.ManterTipoVinculoClasseEJB;org.sigaept.edu.dao.TipoVinculoClasseDAO;0.0
org.sigaept.edu.dao.EditalProcessoSeletivoDAO;org.sigaept.edu.negocio.ejb.ManterEditalProcessoSeletivoEJB;1.5
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.edu.dominio.StatusTramitePreProjetoEstagio;0.0
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;73.45369584213897
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.nucleo.util.StringUtils;0.8999999999999999
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;55.431694262138976
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
