Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;376.952523637778
org.sigaept.edu.negocio.ejb.ManterInscricaoProgramasAssistenciaEstudantilEJB;org.sigaept.edu.dao.ParticipacaoProgramaAssisEstudantilDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterInscricaoProgramasAssistenciaEstudantilEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoProgramasAssistenciaEstudantilEJB;999.0
org.sigaept.edu.dao.AplicacaoPerguntasAssistenciaEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;0.44999999999999996
org.sigaept.edu.negocio.fachada.IImprimirDiarioDeClasseEJB;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;999.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.negocio.fachada.IReaberturaTurmaClasseEJB;59.92394526213899
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;76.61406624513899
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;116.15283218790898
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterTCCMatriculaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dao.TCCMatriculaDAO;130.814051502378
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.TCCMatricula;0.15
org.sigaept.edu.negocio.fachada.IManterAprovadoProcessoSeletivoEJB;org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;999.0
java.util.List;org.sigaept.edu.dominio.util.Boletim.CelulaBoletim;0.0
org.sigaept.edu.dao.TipoAtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.15
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.Aula;0.15
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;3753.4781617926087
java.lang.Class;org.sigaept.nucleo.dao.GenericDAO$Entidade;0.0
java.util.Map;java.lang.String;0.0
org.sigaept.edu.dao.DataAcademicaDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;25.870836336
org.sigaept.edu.dao.ConvenioEstagioDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.ConvenioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;67.28345759999998
org.sigaept.edu.dao.ConvenioEstagioDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.MatrizCurricularPeriodo;17.140120982999996
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.RegraAcademica;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.DocenciaGradeHorario;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;336.02509656489053
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;0.6
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;199.61222650290898
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.CancelamentoMatriculaCurso;0.3
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterAproveitamentoAceleracaoeDispensaEJB;33.084636665999994
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;999.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.DiaSemana;0.6
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.RegimeMatriculaDAO;2.7954899999999996
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Enturmacao;1.2098999999999998
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.CancelamentoMatriculaClasse;276.411732831912
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.StatusAlunoClasseDAO;94.80811993816916
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.MediaGeralTurma;2.1197999999999997
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;247.08505679196173
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.ElementoMatriz;29.96760037109999
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;51.0145732364973
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Matricula;1.2098999999999998
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.EnturmacaoDAO;3080.5946741411003
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;0.6
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;76.91846094513897
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;195.90414298233836
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dao.MatriculaDAO;148.47008786454003
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;0.6
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;org.sigaept.edu.dominio.StatusAlunoCurso;0.15
org.sigaept.edu.negocio.fachada.IManterCriterioClassificacaoEJB;org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;999.0
org.sigaept.nucleo.ejb.IGenericCrud$Entidade;java.util.List;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;188.33965834650002
java.lang.Long;java.util.Set;0.0
java.lang.Long;java.util.HashMap;0.0
java.lang.Long;java.util.Map;0.0
java.lang.Long;java.util.List;0.0
java.lang.Long;java.util.Map;0.0
org.sigaept.edu.negocio.fachada.IAuditStatusTransacaoEJB;org.sigaept.edu.negocio.ejb.AuditStatusTransacaoEJB;999.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;30.693101372999998
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.CategoriaProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.6099
java.security.Policy;java.util.List;0.0
org.sigaept.edu.dao.TipoEstagioRegularDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.15
org.sigaept.edu.dao.OrgaosExternosDAO;org.sigaept.edu.negocio.ejb.ManterOrgaosExternos;0.0
java.util.List;java.lang.Class;0.0
java.security.Permission;java.util.Enumeration;0.0
java.security.Permission;java.util.Set;0.0
java.security.Permission;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.negocio.fachada.IManterReservaAmbienteDeAprendizagemEJB;999.0
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;65.49803576099997
br.gov.inep.educacenso.migradados.negocio.DefinicaoCampo;java.util.Map;0.0
org.sigaept.edu.negocio.fachada.IManterVersaoEJB;org.sigaept.edu.negocio.ejb.ManterVersaoEJB;999.0
java.util.Set;java.lang.Long;0.0
org.sigaept.edu.dao.TipoArquivoRelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.4599
long;J;0.0
java.text.Normalizer$Form;java.text.Normalizer.Form;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.StatusAlunoClasse;0.15
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;0.15
org.sigaept.nucleo.util.ListaAuxiliarSelecao$Tipo;org.sigaept.nucleo.util.ListaAuxiliarSelecao.Tipo;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;67.49599626213899
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.StatusAlunoCurso;0.15
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;383.94614843463467
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.dominio.Docente;0.15
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.fachada.IAuditSessaoEJB;org.sigaept.edu.negocio.ejb.AuditSessaoEJB;999.0
org.sigaept.edu.dao.TipoSituacaoMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.3
org.sigaept.edu.dao.VisitaTecnicaGerencialDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.VisitaTecnicaGerencialDAO;org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;3.0197999999999996
java.util.HashMap;java.lang.Long;0.0
org.sigaept.edu.negocio.fachada.IManterCalendarioAcademicoEJB;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterCalendarioAcademicoEJB;org.sigaept.edu.negocio.ejb.ManterClasseEJB;46.024520462999995
org.sigaept.edu.negocio.fachada.IManterCalendarioAcademicoEJB;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;46.024520462999995
org.sigaept.edu.negocio.fachada.IManterCalendarioAcademicoEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;92.34904092599999
org.sigaept.edu.negocio.ejb.ManterTipoAtividadeComplementarEJB;org.sigaept.edu.dao.TipoAtividadeComplementarDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTipoAtividadeComplementarEJB;org.sigaept.edu.negocio.fachada.IManterTipoAtividadeComplementarEJB;999.0
org.sigaept.edu.dao.EtapaEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.15
org.sigaept.edu.dao.EtapaEnsinoDAO;org.sigaept.edu.dominio.NivelEnsino;0.15
org.sigaept.edu.negocio.fachada.IManterTipoAtividadeComplementarEJB;org.sigaept.edu.negocio.ejb.ManterTipoAtividadeComplementarEJB;999.0
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;47.4625932
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.ejb.ManterCDUEJB;org.sigaept.edu.dominio.CDU;0.15
org.sigaept.edu.negocio.ejb.ManterCDUEJB;org.sigaept.edu.negocio.fachada.IManterGrupoEJB;9.969830789999998
org.sigaept.edu.negocio.ejb.ManterCDUEJB;org.sigaept.edu.dominio.Grupo;0.15
org.sigaept.edu.negocio.ejb.ManterCDUEJB;org.sigaept.edu.dao.CDUDAO;0.3
org.sigaept.edu.negocio.ejb.ManterCDUEJB;org.sigaept.edu.negocio.fachada.IManterCDUEJB;999.0
org.sigaept.edu.negocio.fachada.IManterEducacensoEJB;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;999.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;212.56224262007996
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Instituicao;0.15
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;257.009096582817
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Vinculo;0.15
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.CategoriaAmbienteAprendizagem;0.15
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.AmbienteAprendizagem;0.15
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Funcionario;0.15
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Localizacao;0.15
org.sigaept.edu.dao.ConselhoClasseDAO;org.sigaept.edu.dominio.ConselhoClasse;0.15
org.sigaept.edu.dao.ConselhoClasseDAO;org.sigaept.edu.dominio.ParticipacaoConselhoClasse;0.15
org.sigaept.edu.dao.ConselhoClasseDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;340.61904431593945
D;double;0.0
org.sigaept.edu.negocio.ejb.AuditTipoOperacaoEJB;org.sigaept.edu.negocio.fachada.IAuditTipoOperacaoEJB;999.0
org.sigaept.edu.negocio.ejb.AuditTipoOperacaoEJB;org.sigaept.edu.dao.AuditTipoOperacaoDAO;0.0
org.sigaept.edu.dao.VersaoDAO;org.sigaept.edu.negocio.ejb.ManterVersaoEJB;0.15
java.util.Map;java.lang.String;0.0
org.sigaept.edu.dao.SituacaoVisitaTecnicaGerencialDAO;org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;0.44999999999999996
java.util.List;java.lang.reflect.Method;0.0
org.sigaept.edu.negocio.ejb.ManterTipoRegistroLegalEJB;org.sigaept.edu.dao.TipoRegistroLegalDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTipoRegistroLegalEJB;org.sigaept.edu.negocio.fachada.IManterTipoRegistroLegalEJB;999.0
org.sigaept.edu.dao.AditivoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;99.25950155189621
java.lang.Object;java.security.PrivilegedExceptionAction;0.0
java.lang.Object;java.lang.Class;0.0
java.lang.Object;java.util.Map;0.0
java.lang.Object;java.util.Map;0.0
java.lang.Object;org.sigaept.auth.web.permission.URLPermission;999.0
java.lang.Object;java.util.List;0.0
java.lang.Object;java.util.HashMap;0.0
java.lang.Object;java.util.Collection;0.0
org.sigaept.edu.dao.RespostaAvaliacaoDocenteDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;171.85565348600537
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;16.2208644
org.sigaept.edu.dao.ServidorDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;0.3
org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;org.sigaept.edu.negocio.fachada.ICopiarTurmaEJB;999.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.TurmaAux;0.6
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.StatusAlunoPeriodo;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Turno;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.MediaGeralTurma;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;1086.2346624743332
org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;9.46580499
org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;org.sigaept.edu.negocio.fachada.IManterEditalProjetoPesquisaExtensaoEJB;999.0
org.sigaept.edu.dao.PeriodoAcompanhamentoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;0.3
org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;104.19963694563629
org.sigaept.edu.dao.TipoLogradouroDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.15
org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;168.01254828244527
org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEstruturaOrganizacionalEJB;org.sigaept.edu.dao.EstruturaOrganizacionalDAO;1.557
org.sigaept.edu.negocio.ejb.ManterEstruturaOrganizacionalEJB;org.sigaept.edu.negocio.fachada.IManterEstruturaOrganizacionalEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;org.sigaept.edu.dao.EquipamentoEnsinoDAO;6.5352357
org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;org.sigaept.edu.negocio.fachada.IManterEquipamentoEnsinoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;org.sigaept.edu.dao.SituacaoEquipamentoEnsinoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;38.091665711999994
org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;org.sigaept.edu.negocio.fachada.IManterPeriodoAcompanhamentoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;org.sigaept.edu.dao.PeriodoAcompanhamentoDAO;0.3
org.sigaept.edu.negocio.fachada.IManterProcedimentoTreinamentoEJB;org.sigaept.edu.negocio.ejb.ManterProcedimentoTreinamentoEJB;999.0
org.sigaept.edu.dao.ModalidadeCursoDAO;org.sigaept.edu.negocio.ejb.ManterModalidadeCursoEJB;0.0
javax.faces.application.FacesMessage.Severity;javax.faces.application.FacesMessage$Severity;0.0
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.Instituicao;0.15
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;63.46522089
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.negocio.fachada.IManterStatusAlunoEJB;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;999.0
org.sigaept.edu.dao.RegimeJuridicoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.9098999999999999
org.sigaept.edu.dao.PessoaExternaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaExternaEJB;0.6
float;F;0.0
V;void;0.0
org.sigaept.edu.dao.PerguntasProgramasAssistenciaEstudantilDAO;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.dao.PerguntasProgramasAssistenciaEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;27.073108799999993
org.sigaept.edu.dao.EixoTecnologicoCursoSuperiorDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;2.2697999999999996
javax.faces.convert.Converter;org.sigaept.nucleo.util.web.CNPJConverter;999.0
javax.faces.convert.Converter;org.sigaept.nucleo.util.web.HoraConverter;999.0
javax.faces.convert.Converter;org.sigaept.nucleo.util.web.TelefoneConverter;999.0
javax.faces.convert.Converter;org.sigaept.nucleo.util.web.CEIConverter;999.0
javax.faces.convert.Converter;org.sigaept.nucleo.util.web.CEPConverter;999.0
javax.faces.convert.Converter;org.sigaept.nucleo.util.web.CPFConverter;999.0
javax.faces.convert.Converter;org.sigaept.nucleo.util.web.NumeroConverter;999.0
