Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.EstagioMatriculaDAO;73.45369584213898
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.EstagioMatricula;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.PreProjetoEstagio;139.55286221699458
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterOcorrenciaAlunoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.StatusTramitePreProjetoEstagioDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.nucleo.util.EmailUtil;5.399999999999999
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.Instituicao;0.0
org.sigaept.edu.dao.FormaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.edu.dao.IngressoDAO;org.sigaept.edu.negocio.ejb.ManterIngressoEJB;4.34172
java.util.List;java.lang.Integer;0.0
org.sigaept.edu.dao.MotivoEnadeDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterIngressoEJB;org.sigaept.edu.dao.IngressoDAO;4.34172
org.sigaept.edu.dominio.util.FecharPeriodoPorTurma.CelulaAluno;java.util.List;0.0
org.sigaept.edu.dao.AditivoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;98.23050155189621
org.sigaept.edu.dao.NivelEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
java.util.List;org.sigaept.nucleo.ejb.GenericCrudEJB$Entidade;0.0
org.sigaept.edu.dao.TipoProcedimentoCurricularDao;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.3
java.util.Map;java.lang.String;0.0
org.sigaept.edu.dao.SituacaoAvaliacaoProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAvaliacaoProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.TipoRegimeMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.UsuarioDAO;52.28742206999999
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.TipoAcessoDAO;1.2
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.negocio.fachada.IManterPessoaFisicaEJB;10.601429699999999
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.negocio.fachada.IManterGrupoEJB;0.3
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dominio.Usuario;0.3
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.nucleo.util.CriptografiaUtil;0.3
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.StatusUsuarioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;51.449382202877985
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dominio.Classe;3.357
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dao.PlanoEnsinoDAO;54.50638220287799
org.sigaept.edu.dao.TermoConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;3.171
org.sigaept.edu.dao.TipoEstagioRegularDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;24.890436690000005
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.3
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.dao.TipoUnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
java.util.List;org.sigaept.nucleo.dao.GenericDAO$Entidade;0.0
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;54.50638220287799
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.dominio.PlanoEnsino;0.0
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.TipoElementoCurricularDAO;0.3
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.PCCDAO;25.2203219562
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterCursoEJB;0.3
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dominio.TCC;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.EstagioDAO;25.5203219562
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;0.3
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.TCCDAO;25.220321956200003
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;12.166754399999997
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dominio.Disciplina;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dominio.PCC;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.AtividadeComplementarDAO;25.5203219562
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.ElementoCurricularDAO;443.3247557902951
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.TrabalhoConclusaoDAO;25.520321956200004
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.DisciplinaDAO;43.980482934299985
java.util.Enumeration;java.security.Permission;0.0
org.sigaept.edu.dao.InstituicaoParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.3
org.sigaept.edu.dao.TipoAbonoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.6
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;66.69304508577
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.LotacaoServidorDAO;org.sigaept.edu.dominio.Vinculo;0.0
org.sigaept.edu.dao.LotacaoServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;129.3517307475
org.sigaept.edu.dao.AreaUnescoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;1.5
org.sigaept.edu.dao.AreaUnescoDAO;org.sigaept.edu.dominio.AreaUnesco;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;86.80316606876997
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.6
org.sigaept.edu.negocio.ejb.EfetuarLoginEJB;org.sigaept.edu.negocio.fachada.IManterUsuarioEJB;0.6
org.sigaept.edu.negocio.ejb.EfetuarLoginEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterEstruturaOrganizacionalEJB;org.sigaept.edu.dao.EstruturaOrganizacionalDAO;1.557
org.sigaept.edu.negocio.ejb.ManterPessoaExternaEJB;org.sigaept.edu.dao.PessoaExternaDAO;0.6
